[Illustration: A BOMBAY LADY]




                            WOMEN OF INDIA

                                 _BY_
                    OTTO ROTHFELD, F.R.G.S., I.C.S.

                               AUTHOR OF
                 ‘INDIAN DUST,’ ‘LIFE AND ITS PUPPETS’
                   ‘WITH PEN AND RIFLE IN KISHTWAR’

                           _ILLUSTRATED BY_
                            M.V. DHURANDHAR

                                BOMBAY
                     D.B. TARAPOREVALA SONS & CO.

                       _Printed in Great Britain
                   by Turnbull & Spears, Edinburgh_

                               DEDICATED
                    WITH THE DEVOTION OF A LIFETIME
                       TO THE KINDEST OF FRIENDS
                         MRS ARGYLL ROBERTSON
                       A CONSTANT WELL-WISHER OF
                           INDIAN WOMANHOOD




Contents


    CHAP.                                        PAGE
her own child succeeds; while, failing children, she finds with her
relatives the respect and kindness to women which is general in this
caste of manly gentlemen.

[Illustration: FROM JODHPUR]

Another group consists of the lower, but thoroughly Hinduized, working
castes. These run from the very low untouchable castes who are the
usual domestics of the European officer to the skilled artisan and
the cultivator. Their matrimonial regulations are a compromise (like
most compromises hardly “working”) between Brahman theory, economic
necessity, and obsolete primitive custom. They are influenced vaguely
by the usual ideals. Widow remarriage is however tolerated and
commonly practised, though somewhat looked down upon in the popular
regard. When the parties to the association are working men and women,
miserably poor for the most part, illiterate and unprogressive, it
follows naturally that the action of the system is conditioned mainly
by economics. Toil and labour, in field or factory or shop, is the
part of both, and the woman’s household work and the assistance of
the growing children are incentives to and conditions of the marriage.
They have no leisure for the finer sensibilities and, like the poor
in all countries, must have an eye ever open to the needs of food
and nutrition. Without much education and with little capacity for
refined emotion, it is not unnatural if there is sometimes disunion,
and if they seldom attain the heights. The husband in his cups may
occasionally beat his wife, or may have to sit with bowed head before
the storm of her boisterous abuse. Yet they compare favourably with
similar classes in other countries; and at the worst they shame the
terrors of European slums, the brutal wife-kickers and procurers who
lurk in the blind alleys of industrial life. It is true indeed that
the rapid growth of industrial labour in India also has adversely
affected the marriages of that class and that only too often an unhappy
union ends in elopement or prostitution. Generally, however, it may be
said that the Hindu husband even in this class seldom descends to the
grossness and cruelty so often found in the lower quarters of European
cities: while the wife forms and maintains a higher standard of womanly
conduct and devotion. An easier toleration marks their conjugal
relations and the Hindu character at its worst is commonly free from
the extremer modes of brutality.

Among the aboriginal tribes, the Bhils for instance, marriage is still
in a very fluid condition. The actual form that in practice it takes
depends inevitably on the extent to which the tribe has succumbed to
Hindu or rather Brahman influence. As it becomes subjected to that
influence, and as in consequence it aims at raising its rank within
the Hindu social system by the aping of higher castes, so it the more
readily adopts the worst accretions to Hindu matrimony, child-marriage,
for instance, and large dowries. But in general it may be said that
marriage among such tribes is a free association between youthful
adults, promulgated by certain payments of money or service to the
bride’s parents and relieved, if barren or unhappy, by an almost
unrestricted right of divorce. Pre-nuptial chastity is hardly looked
for, and neither man nor girl is much blamed for an early slip. After
marriage chastity is the usual rule. The attitude is in practice not
very dissimilar from the reasonable and natural outlook of the Scottish
peasant; and, as in Scotland, the net result is a state of general
happiness, easy and equal companionship, and very remarkable mutual
trust. The woman has much weight in affairs and not unfrequently holds
the purse. As in the country districts of Scotland, prostitution is
unknown, and the cruel ruin of a woman who has loved too soon is
practically unheard of. Widows of course remarry, and there is much
homely love between husband and wife and parents and children.

Another system still survives among the inhabitants of the southern
coast lands where the Arabian Sea beats against the palm groves of
Malabar. Here the tribes of the Nairs, formerly warlike and still
brave, headed by the ruling house of Travancore, maintain a marriage
system that dates from the earlier Dravidian culture which preceded
the Aryan invasions. Both among the Nairs--the noble class--and among
the priests, the Nambutiri Brahmans, an ecclesiastical and land-owning
aristocracy of peculiar sanctity, the customs of matriarchy prevail
in various degrees. Among the Nairs, for several centuries, the law
was of polyandry, pure and simple, the wife having several husbands
according to her own good pleasure. In late years the actual habit of
polyandry is to all intents defunct and only in very few cases, if
at all, could a Nair lady be found who consorts with more than one
husband. But succession is still traced through the female line and a
boy succeeds to his mother’s brother, not to his father. And in other
subtler ways the effects of polyandry are still manifest. Perhaps the
most curious survival is that the religious ceremonial of marriage--an
expensive and public rite--is performed at an early age with a man,
with whom the girl has no other connection than formal participation
in this ineffective sacrament. Much later comes what, in the European
sense, would be called the real marriage, with the husband whom she is
to cherish. This is a contract, entered into freely by both parties,
dissoluble at will. One of the elements of its popularity and success
is in this very freedom which has given the Nair ladies a position
enjoyed by few other Indian women. An attempt absurdly made to limit
this freedom by legislation, which gave an option to the parties
by an act of registration to introduce the usual disabilities of a
rigid matrimony, has proved an utter failure. An accompaniment of
the polyandrous or matriarchal system, which still prevails, is that
husband and wife do not live together. The Nair house is the abode of
a whole large family, based upon joint descent from a common female
ancestor. In the house or family mansion the apartments of the women
are together and are entirely separate from that part of the house in
which the men live. In this house the husband has no part or share;
but he comes to visit his wife in her apartment just as she goes
occasionally to visit him in the similar household in which, by his
descent on the mother’s side, he has a right to live. On the freedom
of choice exercised by a Nair lady in her mating there is little
restriction, save only the one that she must not choose a man of lower
station.

The Nambutiri Brahmans, on the other hand, though they live among
the Nair tribes and are their priests, have gone no further than a
compromise between this system and the arrangements usually prevalent
among Brahmans. The results, like those of most compromises, have
been disastrous. Only the eldest son of a family marries. The rest,
when study of Scripture and the practice of ascetic simplicity
prove unsatisfying, seek consolation in indiscriminate seduction.
The immediate results of a theory so unnatural are polygamy,
burdensome dowries, marriages for wealth alone, and the seclusion and
bondage of women. In spite of the simplicity and candour of these
Brahmans--qualities which make them personally loveable even to
those who deplore their influence--their community has been gravely
injured by such marriages. Only the simplicity of their desires and the
earnest conservatism of their faith have made them tolerate a system so
unnatural and injurious. They bow with pious resignation to the will of
God, by which they mean the results of their own human folly.

Bitter must the contrast be to the secluded and austere Nambutiri
ladies when they see their Nair neighbours at the annual winter
festival which commemorates the death of Kámdev, the Hindu God of Love.
Long before daybreak, every Nair girl of any position is out of bed
and goes with her girl friends to the nearest tank. Plunging into the
water together, they sing in unison the song which is sacred to the
God of human hearts. As they sing, they beat the water, with the left
hand held immediately under the surface and the right brought down
upon it in a sloping stroke, splashing and sounding deep. Stanza after
stanza, song after song they sing till the first light of dawn peeps
over the cocoa-nut palms. Then they go back to their homes to dress in
their best and enjoy their holy day. They darken their eyelids with
collyrium and make their lips red with betel leaf. In the gardens they
play on swings with their friends. Then they sit down in merriment and
enjoyment to the noon-day meal of arrowroot and molasses with ripe
yellow plantains and green cocoa-nuts. Afterwards they again sing and
dance, while all good husbands on this day of days visit their wives in
their family mansions and make themselves pleasant to the ladies of
the family and bring little presents and friendly good wishes.

This system, strange though it appears to those who are familiar only
with Jewish and Teutonic customs, has been particularly successful in
securing the ends of every marriage--comfort, free development, and
the worthy upbringing of healthy children. In no class in India is
education better appreciated and more widely shared by the sexes. Every
Nair girl is sent to the village school, her education as much a matter
of course as her brothers’; while there are many who have matriculated
at the Madras University. At the same time, by the universal admission
of those who know them, there are few women in India who have greater
charm or exercise as valuable an influence on the manners and morals of
society.

Marriage in Hindu India is, therefore, very various both in practice
and in theory according to the locality and the race or caste.
But regarded as a whole it presents, one may say, some common
characteristics. It is invariably a religious rite, sanctioned by
magical ceremony, really sacramental. Only in castes which allow
a widow to remarry is the second union divested of most of this
supernatural sanction, to become almost a free contract. Again
marriages are in general arranged by the parents or relations--with
the advice of priests and astrologers--while the husband and wife
are still children, either in real childhood or shortly after their
puberty. Further, in all the higher castes, and in lower castes as
they assume or usurp a higher position, widows are forbidden a further
marriage. Normally the idea of marriage in the classes in which Brahman
influence is most firm is accompanied by a certain ascetic thought,
which holds sensuousness and enjoyment to be something debasing and
earth-bound. The world of action being illusory and unreal, and each
action entailing its answering reaction, deliverance from illusive
appearances and absorption into the one final reality can be gained
only by passive withdrawal from activity. But all action springs from
desire: and the strongest and most attractive of desires is love.
Hence in marriage there should be no overpowering desires, none of
those impulses of emotion which keep the man bound during thousands
of incarnations to the idly-turning wheel of illusion. Only as a
deliverance from conflicting desire and as the means of continuing
family life is marriage in itself to be valued. Its happiness and
fruition are to be sought not in the tumults of passion but in the calm
and ordered affection of a disciplined and worshipful pair. From the
husband protection and self-restraint are due; from the wife to the
lord, whom heaven has given her, unflinching devotion, constant respect
and obedience, unwavering chastity.

But in some castes and places the ideal has been altered largely
by feudalism and chivalry, by luxury and an appreciation of human
happiness, and by the influences of a kindly humanizing belief. There
we find love welcomed and pursued, and the beauteous wife elevated
like a substantiation of that Krishna-spirit in which man attains on
earth to the love which is unending.

In general, Hindu marriage does undoubtedly, to a marked extent, reach
very closely to the purposes which it seeks. In general, it produces a
very real, if somewhat colourless, affection, an affection maintained
by common interests and the great bond of constant association. The
defects which it has are in the main the excrescences of a religious
system, such as are apt to grow wherever reason is displaced by
theological or supernatural commandment. When rationalism grows strong
enough to question the authority of priestly ordinance and tradition,
it will be possible without any very serious effort to prune them
safely from the sturdy trunk of Hindu life.

[Illustration: A MILL-HAND]

Child-marriage is, of course, that one of all its features which has
been most violently attacked. But it may be doubted whether those
who have attacked it have always had a clear understanding of its
significance. Real child-marriage--the wedding of children who have not
yet reached puberty--is after all nothing more than an indefeasible
betrothal. And in itself it is a logical and natural deduction
from a theory which postulates the selection of the bridal pair by
supernatural agency, working either through the divinations of an
astrologer or through the parents’ careful affection. Any element of
personal choice and free-will would be repugnant to the underlying
thoughts and must to a large extent be subversive of the social and
moral superstructure. Free-choice could be introduced generally only by
a substitution for Brahman regulation of something quite other--as the
warrior castes, for instance, extorted for themselves from a submissive
hierarchy a different scale of moral values. Moreover, in practice
child-marriage has some clear advantages. For it allows the wedded
pair to be brought up together, as children only, in their parents’
houses, till in time they become habituated to each other’s company
and affection, while gradually they come to know and learn their place
in those large households to which their future lives belong. The
Hindu married couple can live in no independent isolation like the
European. Rather they will be but one unit of a great family household
managed on behalf of all by its eldest members. The real marriage,
the consummation of their growth to man and woman, comes much later,
after many years perhaps, when the parents at last give their consent
to the grown student and the healthy maiden who helps daily in the
household tasks. Rather it is not the child-marriage that is so much to
be deprecated as the marriage that succeeds, as in some castes it does,
too quickly upon puberty. For, by an unhappy ignorance, puberty is in
India only too often thought, as it was thought in the Europe of the
Renaissance, to be maturity; and the marriage thus concluded is at once
made real.

In fact, in both cases what is needed is a little more scientific
knowledge and the embodiment of the knowledge in the Penal Code. Cases
occur only too frequently of the martyrdom of young brides, not so
much from cruelty, or even from uncontrolled passion, as from sheer
ignorance of scientific fact. It has become a superstition, supported
of course by the usual authority, that puberty means maturity, not
merely for love--which would be sufficiently misleading--but even for
child-bearing. Here it is that rational education must enter the field.
In a country in which knowledge is luckily not accounted shameful, it
is easy for education to explain that puberty is only the beginning of
a new period, and that love’s first blossoms must not be followed by
too early fruit.

In this respect the practice of Hindu marriage unhappily does show a
fault of the most serious and terrible kind. If education has still
much to do, the state of the law most certainly requires improvement.
It is sometimes said that the Penal Law of India at present does
not give adequate protection to girls who, for various reasons, are
unmarried. But silence is usually kept about the far more serious fact
that it provides practically no protection to the married girl. In
her case the age of consent has actually been fixed at twelve; and no
child of more than twelve can claim protection from the law against
the brutality of the man to whom she has been married. Obviously the
limit of age for the protection of girls should be the same in all
cases, whether she be married or unmarried, whether she be the victim
of the man to whom she has been joined beside the sacred fire or of
one who owes her no special duty. It is the most obvious confusion of
thought which fails to see that the offence, if it is one, is exactly
the same, whether or not a mystical ritual has been first observed. The
_thug_ was no better than a common strangler because he first prayed
to Bhavani before he murdered. The offence is the same in all cases;
the punishment should, if anything, be more severe to the man who is
peculiarly bound in duty and in honour to cherish the woman he has made
his wife. The State is now prepared to protect against perversion a
class of women who, on an outside estimate, do not exceed one-hundredth
of the population and who _ex hypothesi_ are of a position and
character somewhat less than reputable. But the State denies its
protection to the other ninety-nine women of each hundred, the mothers
of the country, the honoured helpmates of its households.

The harshness is made the greater by vices which, though forbidden,
have in practice become common. The sale of daughters is an offence
against which the sacred writings of the Hindus strongly and
consistently inveigh. Yet in only too many cases parents do little
else than sell their girls in marriage to the highest bidder. The sums
of money which they demand and which they use, not for the daughter’s
benefit, but for their own, are so large that they are forced to accept
a suitor of sufficient substance without regard to fitness or religious
sanction. Of the higher classes many nowadays revolt against such
conduct, which they recognize to be wicked and despicable. But in the
lower castes it is still general. The inner motive of such actions
is, of course, the ignorance, quite as much as the selfishness, of
the father. Too ignorant to comprehend that a human soul is an end in
itself and that a daughter is also a free human being, he looks on her
with besotted eye as a mere instrument of his own betterment. Hand in
hand with this evil, and dependent from it, is the terrible practice
of giving young brides to elderly husbands. In no other country could
the results be more disastrous or the girl-wife more unhappy. Vallabh,
the Gujaráti poet, has expressed that wretchedness in a beautiful song,
which has had some influence in abating this social evil. From it the
following lines are quoted, addressed to the Goddess Mother:--

  “Goddess mother, old is the husband thou hast given me,
  Mother, accursed is this coming to life of mine. Alas, what more can
                                                                I say?
  Goddess mother, a little child am I and he a great lumbering, aged man,
  My youth is like a blossom and my husband is a shrivelled mummy.
  Mother, mine are just sixteen years and he has seen his eighty.
  Goddess mother, of a winter’s night there is many a taste one feels,
  But doltish is old age, and my husband is deaf and dumb.
  Goddess mother, sportive am I and would like to play and I make my eyes
                                                                  twinkle,
  But, mother, he, he says, ‘I’ll beat you,’ and lifts his stick in his
                                                                   hand.
  Old is my husband, mother, what good can come out of age?
  Goddess mother, on the festival all the girls are gaily dressed and
                                                                merry,
  But my husband is tired and weak and ugly, and I bend my head in shame.
  Mother, my hair is black and his head is all white or grey.
  My youth is at its blooming and already my life is wrecked.
  Goddess mother, why was I not strangled at birth, why was I not poisoned?
  Yet if my husband die, it is my part to be true to death.
  Nay, Goddess mother, with joined hands I pray at thy feet,
  When I am born again, give me a husband that is young and strong.”

But as long as society tolerates the acceptance of money by a bride’s
father, so long will there be parents to be tempted by gold to sanction
their children’s ruin. And even then there will persist a deeper
reason. For girls are all early married and widows may not marry a
second time. So, even against his will, an elderly man is forced, if he
wishes to have the legitimate and socially-sanctioned companionship of
a woman, to seek in marriage one of the young girls who alone are in
India available for a suitor.

The prohibition of widow remarriage has also been bitterly attacked,
often by those Indians who, from education or environment, have been
affected by rationalism, sometimes by those who find a false pride
in the imitation of foreign custom. But the prohibition is not of
course universal. Those castes which have not yet set up a claim
to the higher ceremonial purities, are free to compound with human
desires by a second marriage, devoid of sacramental significance. It
is in the higher classes that the woman may have to pay for the pride
of caste by her individual austerities. Yet against the prohibition
of widow remarriage may be set the terrific wastage in Europe of
chaste and unmarried women. It has not at least entailed upon Indian
society that narrowing and unnatural education which Europe has seen
itself forced to accept, with all its consequent evils, and which is
perhaps inevitable if chastity is to be required as their highest and
sometimes their only virtue from women who are in every case condemned
to a lengthy and, in a vast number of unhappy cases, to a life-long
celibacy. In India a woman is at least allowed to _know_ and to be
natural; for an early marriage gives her in her ripening maturity the
fitting fulfilment of her womanhood. And, even at the worst conjunction
of destiny, the ideal of devotion crystallized in an unbroken widowhood
is, in itself, no ignoble aspiration. The unflinching veneration that
a son gives to his widowed mother is in India no small recompense for
her sacrifice to a sacred duty. Widowhood is recognized by all as a
state--divinely imposed--of austerity and atonement. But it has its own
quiet rewards in the family home, with its sense of duty done, like a
nun’s or a Sister of Mercy’s. It is harsh in those castes, which have
merely adopted a custom, when the inspiring ideal is not felt living
in their hearts, deep and intense. And it is also harsh in those cases
where the original thought has been warped by an exaggerated deduction
or where punishment is too rigorously exacted for illicit infringement
of the rule. At least in the case of the child-widow, betrothed indeed
by a sacrament, but never really wedded, some speedy relaxation of
the rule appears desirable: and it is probable that, with the decay
of faith and with the new scepticism about blessings conveyed by an
astrologer’s predictions, some such amendment will soon ensue.

A deeper objection to the Hindu system is one which has been seldom,
if ever, expressed. Racially, the absence of that natural selection
which expresses itself in sexual desire, cannot but be detrimental.
It is perhaps vain to expect a vigorous childhood to be born from
unions in which healthy desire is replaced by the coldness of duty or
by an instinct that has not been transfigured by personal attraction
and selection. The difficulty is inherent in a system which bases
its selection upon the supernatural and rejects the natural call of
spirit to spirit and sense to sense. And yet it must be confessed, not
without shame, that a careful selection by parents, if it could be
trusted to be rational and disinterested, might be no more injurious
than the restricted and illusory choice, too often made in ignorance,
which so far seems to be the only substitute that civilization has
learnt to provide. In general, it may be said that the Hindu rules
of marriage are, in the ordinary sense of happiness, as conducive
to the happiness of the spouses as the fast transforming systems of
modern Europe, and that their happiness is less self-centred and more
altruistic. Romantic love is, after all, most commonly, even in Europe,
the short-lived flower of life in one sex and one class. Marriage
must everywhere be in practice limited and artificially restricted.
Economic conditions are very near the base of most marriages; and
even in the richer classes must be a main constituent of the bride’s
decision. Moreover, for the lasting purposes of marriage, affection
is no bad substitute for love--affection and the sense of destined
consecration. It may at least be asserted that, in general, among the
upper castes of India the mingled feeling of duty and devotion is as
strong as, and perhaps more stable than, in the corresponding sections
of English society. In many places, however, and in many castes, the
soft bloom of companionship and emotion is bruised by the brutality of
a first union with a partner before unknown and undesired. Nor can it
be denied that the gnostic asceticism, to which Indian idealism has
so often condescended, has killed, where it could, that joy in a free
humanity which alone can invest marriage with the flaming beauty of
love. When the value of love is considered as an inspiration to art and
chivalry and, indeed, to every creative activity, then the loss, thus
self-inflicted, will appear in all its gravity. It may well be that the
deathly slumber of the arts in modern India is to no small extent due
to spiritual conditions which exclude and condemn the love which is
profane, and is therefore alive and immortal.

[Illustration: A MAHAR WOMAN]




The Ladies of the Aristocracy

  “Love in full life and length, not love ideal,
  No, nor ideal beauty, that fine name,
  But something better still, so very real
  That the sweet model must have been the same.

  And oh! the loveliness at times we see
  In momentary gliding, the soft grace,
  The youth, the bloom, the beauty which agree,
  In many a nameless being we retrace,
  Whose course and home we know not nor shall know
  Like the lost Pleiad seen no more below.”

                               _Beppo._ LORD BYRON.




Chapter IV

THE LADIES OF THE ARISTOCRACY


What exactly it is which constitutes an aristocracy, at any
given time or place, is not always easy to define. In Europe, in
general, aristocracies are based upon the survivals of feudal fiefs
or sometimes upon Court distinctions--but how greatly altered,
broadened, twisted, and transmuted! In India special considerations
have arisen to complicate the question. For all through Indian
society there run, on different curves, double classifications,
each traced by divergent forces. On the one hand, as in all human
societies--unhappily imperfect--lies the great universal distinction
which one calls rank, distinction of power, that is, and official
authority, with distinction of wealth as accompaniment or even as sole
qualification. On the other side lie the less natural--shall they
be called unnatural?--distinctions of a hierarchic classification,
peculiar to this continent and the Hindu faith. In this hierarchy,
the classification is not by power as tested and exercised in the
world, open and plain to all men, but by a claim to power over
supernatural forces, acquired by religious merit, not necessarily in
the individual life but perhaps in lives assumed to have occurred in
past transmigrations. But, as the saint spends in study and prayer
the hours during which conquerors are active with sword or sceptre, so
religious merit does not necessarily bring wealth or authority--with
which indeed it should be incompatible. Moreover, religious austerities
and abnegations spring from or produce a character, to which the vices
and virtues of a feudal aristocracy are alike opposed. So though
the Brahman is in the hierarchy of caste by universal recognition
infinitely the highest, so much indeed above all others as to be by
mystic ordinance “twice-born,” though he is ceremonially pure as purity
itself, though his life is sacred and his blessing a reward, his curse
a menace and a doom, yet in no actual sense can his caste be said to
form an aristocracy. A few there are among the caste who have risen to
royal state and rule lands as princes; but even in them the qualities
of human leadership are overwhelmed by the traditions of a scholar race
and a consecrated people.

Actually, therefore, it may be said--if words are used in the usual
sense--that the aristocracy of India is composed of the Mussulman
nobility and of the second or Kshatriya class of Hindus, the ruling and
fighting houses of the land. And of these at once the most interesting
and the most important are the tribes known collectively under the name
of Rajputs, “sons of kings,” as the word would read in English. They
are, of all the people of India, the most gallant and picturesque.
Almost they are Indian chivalry itself. In India, the homes properly
speaking of the Rajput tribes are in Márwár, Mewár, and Káthiawád, in
the tracts, that is, which stretch from the centre of the Continent to
the sands of Sind and down to the base of the Peninsula, as well as in
the province that projects into the Ocean to the West. From the desert
of Bikanir and Jodhpur, where water has to be sought by shafts hundreds
of feet below the level of the scorching sand, to the forests and glens
and rocks of Mewár and to the fertile plains that roll across Gujarát
to the Arabian Sea, they rule or hold their lands on service tenures,
and hunt and shoot and make love and yearn for battle. Bikanir,
Jodhpur, Rutlam, Jamnagar, Baria, and how many other names there are
that in the Great War have made dear the Rajput clans! They have borne
the flag as fighting gentlemen to France and Flanders, to East Africa,
and the plains of the Tigris and Euphrates. The recital of their deeds
and glory is a task, alas! for other pens. Be it for these lines to
make something plain of the manner of their daily life at home.

But first a few words must be written of their history. For without
some such knowledge, there can be no understanding either of India or
of the qualities for which the Rajput stands. Modern India, as it is
now known, came to shape in the nine hundred or thousand years that
passed from the day of Alexander to the Mussulman conquests. Before
that period there was an India, still reflected in the Scriptures and
in the living beliefs of the people, when Aryan immigrants furnished
rulers and priests to dark Dravidian masses, cousins of those who still
people the South Sea Archipelagoes, peoples who even now form the
staple of the Southern Indian population, those who speak Tamil and
Telugu and migrate as labourers not only to Ceylon but even to Fiji and
Jamaica and Trinidad. But after the division of Alexander’s Eastern
Empire, that vast half-obscure series of invasions began which changed
the face of the greater part of the Indian continent and altered all
the constituents of its population. From the Bactrian Empire and its
Hellenized inhabitants, came Menander with the Ionians--Yávans as they
are known in Indian history. From the Oxus valley and Central Asia
came the Scythian Sákas and the Kusháns. And all of these accepted
the Buddhist faith and ruled kingdoms and helped learning and founded
new families. Then, in the end of the fourth and throughout the fifth
centuries, this India already so transformed, was flooded by the
vaster, all transmuting hordes of Gujjars and White Huns. Each horde in
turn swept into its embrace something of its predecessors, each being
widely mixed and composite. So to the last in all those conquering
peoples--and the Huns were a people on the move and not an army--there
were elements of Greek and Turk, Avar and Mongol, and Persian and
Caucasian--all the elements in short that go also to make up Eastern
Europe and its nations. Those were the peoples from whom descend the
Kshatriya caste of modern India, these fine well-mannered fiery
sportsmanlike Rajputs, who are the pride of their country. They look
like any Hungarian nobleman or Georgian chief; and all the centuries
spent in enervating climates and an austere faith have not taken from
them their dash and passionate fervour.

They are Kshatriyas now, it has been said, these Rajputs from
Central Asia. For from of old the classic, if academic, division of
the Indian peoples has been supposed to be in four great caste or
class abstractions, of which the second or warrior class is known as
Kshatriya. And in fact it was into this caste that the invaders were by
artful priests assumed to be adopted. The first hordes, from Bactria
and the Oxus, had become followers of Buddha, a casteless faith in
which the Brahman priesthood lost its privileges. But the later comers,
the Gujjars and Huns, with their adoration of fire and sun and moon,
were quickly persuaded to the Hindu system and the acceptance of the
Brahman priesthood. So they slew as they conquered and extirpated the
adherents of the reformed creed. And for reward they obtained the
rank of Kshatriya and genealogies of the true Aryan breed. Those who
were soldiers and founded states or formed the fighting men-at-arms
of the clan maintained the rank, and are the Rajputs of to-day. The
rest, as they settled down to trade or craftsmanship or as each by
the succeeding horde was engulfed, and, where it was not absorbed,
oppressed, brought to the multitudinous castes of upper India that
Rajput element which is still strongly marked by Scythian tribal names
and even by customs or appearance. It was a clan system, something
like the Highland clans. Just as Macdonalds or Camerons absorbed into
themselves earlier Picts or later broken septs, so did even the proud
Sesodias of Udepur, one must suppose, take into their tribe in the
first rush of conquest many converted Sákas or Kusháns, broken tribes,
it may be, who were useful recruits, or perhaps at times some powerful
leaders. As the Highlander going to Glasgow or the Lowlands, lost his
nobility and became artisan or weaver or tradesman, marrying with
the common people and shedding his pride and distinctions, so of the
Central Asian fighting tribes there were many who descended to the
common level of the working population.

[Illustration: LADY FROM MEWÁR]

Now the Rajput tribes for over a thousand years have been the kernel
of Indian aristocracy. They have lofty genealogies which trace their
trees to roots in mythology, to birth from fire or the personified
sun and moon. The god Krishna, a Kshatriya chief, indeed, of real
but hidden fact, mixed inextricably with the ancient concept of a
cloud-god, powerful in some forgotten Aryan home, has his place
as divine progenitor in many a family tradition. They have their
professional bards who sing the epics of their race and preserve the
records of their families and descent. For a thousand years they have
spent the lustres fighting, tumultuous, each chief with his following
against his neighbour, always divided, yet throughout in no mere lust
of acquisition but in the spirit of a sport, sought for its own sake,
governed by the rules of chivalry. Throughout Rajputana and Káthiawád,
their castles stand on every eminence. Thence they could sally forth
upon a foray, or in them, if the worst befell, sustain a brief siege.
Younger sons either went out to carve themselves a career and perhaps
a kingdom with the sword or received an appanage, half-independent, in
which they governed as vassal princes. The chief ruled with a power
absolute and arbitrary; but he had to rule as a father among his
children. The clan obeyed, as a child obeys his father; yet withal
there was always a curious feeling of equality. They were all of the
same blood, they felt, high or low, born to carry arms, all gentlemen;
and the chief was no better than his poorest brother, except that
God had given him as eldest of the older line the right of decision
in affairs. For their estates the clansmen paid by service, each
according to his fief serving in person or with subordinate horsemen
and men-at-arms. To this class belong the women who have been India’s
heroines, the women whose names survive in story, brave with the brave,
tender and true. Best known of all, perhaps too well-known again to
bear mention, are Padmini, the princess of Mewár, and her no less
courageous companions and maid-servants. For she was beautiful, of a
beauty so surpassing as to bring ruin to her own people. ’Alá-ud-din,
the great conqueror, heard of her fame and contrived to see her
features in a mirror. Then, having looked, he swore that she must be
yielded to his passion or, if not, that Chitor, the capital of Mewár,
should fall. Finally, when it was no longer possible to resist and
the impregnable fort was only too clearly pregnable by the enemy,
Padmini called the wives and daughters of the fighting men and told
them what was in her mind. In the vaults deep within the core of this
strange hill fortress, they piled wood and straw and built themselves
a vast pyre. Then with a farewell to the soldiers who were to charge
in one last sortie upon the enemy, the women went down the steps to
the supreme offering and laid themselves upon the logs of burning wood
and died. In this way the women of Chitor--without one to shrink or to
draw back--preserved for all time the memory of Rajput honour and the
exaltation of Rajput womanhood.

Even to-day, without a doubt, there are within the _zanánas_ of Mewár
many women of a spirit no less sublime. The honour of the family, that
is a sacred flame which they feed in their hearts with ever renewed
fuel of self-sacrifice and devotion. That is a repute, which, even
when they sin, they seek to preserve intact; and they know only too
well that infraction of this law brings with it death. The women live,
with few exceptions, in the strictest seclusion, seeing no male person
except their husband and occasionally an uncle or a brother. But, in
despite of privacy, the fame of their conduct is whispered abroad and
their influence in affairs is only too often felt, even by Political
Agents and Residents. In a chief’s household, there may be two or three
wives, each with her separate establishment and her appanages. The
management of her estates alone demands a good deal of intelligence and
force of will. Handicapped as she is by being forced to converse with
her stewards through a curtain, behind which she remains invisible, it
is remarkable with what ability many a Rajput wife or widow controls
the administration of her funds, though sometimes unhappily she may
become the victim of fraud or specious appearances. The popular
estimation of the Rajput ladies’ talents is shown in the Gujaráti
proverb, “The clever woman’s children are fools, and the foolish
woman’s children are clever,” in which the former is the Rajput woman
with her impetuous and often imprudent sons, and the latter the cunning
Bania trader with his usually awkward and futile mother.

Only experience can show how deep, and sometimes how perverted, is the
respect for family honour; how hard the duty imposed upon women to
preserve it above all things else at any cost. Some years ago, a young
Rajput gentleman in an access of insane rage murdered his stepmother
in her room. He had a sister, a girl of eighteen, still unmarried, who
was sitting beside the pair and saw the murder done before her eyes.
As it happened, a Government officer was near the place, got early
information, and by a forced ride through darkness over forest tracks
was able to reach the scene of the murder by midnight. He went at once
to the girl’s quarters and, while respecting the custom of purdah,
insisted upon speaking to her in person. The girl was still shaken
by the murder that she had witnessed, her nerves upset, her night
sleepless, her mind a vortex of cruel impressions. Under the skilful
questioning, she soon broke down, and--told the truth! She recounted
the facts as they had happened; and the facts were that her brother,
the head of the family, was a murderer. But thereafter the girl
remained unmarried, no Rajput of lineage, however poor, being found to
accept in marriage a Rajput maiden who by the mere truth had fixed in
the public eye a stain on the family name.

Of Rajput wooings there is still many a romantic story to be told. In
one of the smaller states there had been some talk of marrying the
daughter of the house to a greater chief. The young lady, a girl of
about fifteen, exceptionally beautiful and graceful, well-educated,
a writer of excellent letters both in her own and in the English
language, managed to get hold of a photograph of the proposed
consort and incontinently fell in love with the pictured image. The
negotiations met with unexpected difficulties and the project all but
fell through. The young chief, who had not seen her, was indifferent
and accepted an offer from a more powerful state, where he married
the young princess, almost a child. This was so far from damping the
other lady, that it served only to inflame her further. The greater
the difficulty, the more determined she was to win the man whom she
now loved with a bitter passion. She wrote, she intrigued, she guided
the negotiations herself, she entreated and schemed and insisted. At
last she was successful, and the young chief came to wed her as his
