Transcriber’s Notes

  Small capitals in the original work have been transcribed as ALL
  CAPITALS; italics have been transcribed _between underscores_. A caret
  represents a subscript, as in 4^o.

  More Transcriber’s Notes may be found at the end of this text.




  A BRIEF

  HISTORY OF FORESTRY.

  IN EUROPE, THE UNITED STATES
  AND OTHER COUNTRIES

  BY

  Bernhard E. Fernow, LL.D.

  Dean, Faculty of Forestry
  University of Toronto

  REVISED AND ENLARGED EDITION

  UNIVERSITY PRESS
  TORONTO
  AND
  FORESTRY QUARTERLY,
  CAMBRIDGE, MASS.


  COPYRIGHT, CANADA, 1911,
  BY B. E. FERNOW.


  _To My Friend of Many Years_

  _ROSSITER W. RAYMOND_

  _whose warm personal interest and enthusiastic
  patriotism have from their beginnings
  inspired my labors in forwarding
  forestry interests in the
  United States._




CONTENTS.


                                                               PAGE
  PREFACE                                                        ix
upon the biological explanation of Späth and the practice of Hartig,
pointing out that the latter came too late with his assistance, that the
struggle between the individuals should be anticipated, and the thinning
repeated as soon as the branches begin to die; but he also recognizes
the practical difficulty of the application of this cultural measure on
account of the expense. Curiously enough, he recommends severer
thinnings for fuel-wood production than for timber forests.

Pfeil accentuates the necessity of treating different sites and species
differently in the practice of thinnings. Hundeshagen accentuates the
financial result and the fact that the culmination of the average yield
is secured earlier by frequent thinnings. Heyer formulates the “golden
rule:” “Early, often, moderate,” but insists that first thinning should
not be made until the cost of the operation can be covered by the sale
of the material. Propositions to base the philosophy and the results of
thinning on experimental grounds rather than on mere opinion were made
as early as 1825 to 1828, and again from 1839 to 1846, at various
meetings of forestry associations, until, in 1860, Brunswick and Saxony
inaugurated the first more extensive experiments in thinnings. The two
representatives of forest finance, Koenig and Pressler, pointed out, in
1842 to 1859, the great significance of thinnings in a finance
management as one of the most important silvicultural operations for
securing the highest yield.

In spite of the advanced development of the theory of thinning, the
practice has largely lagged behind, because of the impracticability of
introducing intensive management. Only lately, owing to improvement in
prices and the possibility of marketing the inferior material profitably
enough to justify the expenditure, has it become possible to secure more
generally the advantages of the cultural effect. Within the last thirty
or forty years, great activity has been developed among the experiment
stations in securing a true basis for the practice of thinning.

New ideas were introduced through French influence and by others
independently in the latter part of the eighties, when the distinction
between the final harvest crop (Fr. élite, le haut) and the nurse crop
(le bas) was introduced.[4]

  [4] The conception of such subdivision and the English nomenclature
  was independently first employed by the writer in his Report for
  1887, as Chief of Forestry Division, when discussing planting plans
  for the prairies.

The physiological reasons for the practice of thinning upon experimental
basis, were advanced by the botanists Goeppert and R. Hartig, and among
foresters, the names of Kraft, Lorey, Haug, Borggreve, Wagener, and
others are intimately connected with the very active discussion of the
subject lately going on in the magazines. Thinnings have become such an
important part of the income of forest administrations (25 to 40% of the
total yield) that the prominence given to the subject is well justified,
and a more modern conception of the advantages of thinnings and
especially of severer thinnings is gaining ground.

The proposition, now much ventilated, of severe opening up near the end
of the rotation, in order to secure an accelerated increment
(_Lichtungshiebe_) is, however, much older; Hossfeld, in 1824, and Jäger
in 1850, advocated this measure for financial reasons, while Koenig and
Pressler anticipated the development of an individual tree management by
pruning, and differentiation of final harvest and nurse crop, a method
which is working itself out at the present time.


5. _Methods of Forest Organization._

As stated before, to Hartig and Cotta belongs the credit of having
applied systematically on a large scale methods of forest organization
for sustained yield; Hartig having been active in Prussia since 1811,
and Cotta beginning to organize the Saxon forests in the same year. The
method employed by Hartig, the so-called volume allotment, had been
already formulated and its foundation laid by Kregting and others
(although Hartig seems to have claimed the invention). But it was
reserved to Hartig to build up this method in its detail, and to
formulate clearly and precisely its application, as well as to improve
the practice of forest survey, calculation of increment, and the making
of yield tables. His method involved a survey, a subdivision, a
construction of yield tables and the formulation of working plans, in
which the principle according to which the forest was to be managed
during the whole rotation was laid down for each district. The rotation
was determined, divided into periods, finally of twenty years, and the
periodic volume yield represented by all stands was distributed through
all the periods of the rotation in such a manner as to make the periodic
felling budgets approximately equal; or, since the tendency to increased
wood consumption was recognized, an increase of the felling budget
toward the end of the rotation was considered desirable.

Cotta based his system of forest organization upon a method described by
a Bavarian, Schilcher (1796); it relied primarily upon area rather than
volume division. This method was later on (1817), called by him
_Flaechenfachwerk_ (area allotment). It divides the rotation into
periods and allots areas for each periodic felling budget. But before
this time, in 1804, Cotta had himself formulated a method of his own,
which combined the area and volume method, the volume being the main
basis and the area being merely used as a check. While Hartig
dogmatically and persistently carried out his difficult scheme, Cotta
was open-minded enough to improve his method of regulation, and by 1820,
in his _Anweisung zur Forst-Einrichtung und -Abschaetzung_, he comes to
his final position of basing the sustained yield entirely on the area
allotment, using the estimate of volume simply to secure an
approximately uniform felling budget. He laid particular stress on
orderly procedure in the subdivision and progress of the fellings. He
did not prepare an elaborate working plan binding for the entire
rotation, but merely prescribed the principles of the general
management, and, after 1816, he confined the formulating of felling and
planting plans only to the next decade.

A similar method, making a closer combination of volume and area
allotment, now known as the combined allotment, in which the area forms
the main basis for distributing the felling budgets, was prescribed by
Klipstein in 1833. This, also, confines the working plan to the first
period of the rotation and for this period alone makes a rather careful
statement of the expected volume budget; a new budget is then to be
determined at the beginning of the next period. This idea of confining
the budget determination to a comparatively short period is now
generally accepted, the future receiving only summary consideration.

These methods of organization were the ones generally applied in
practice, and are still with some modifications in practical use. About
1820, however, new theories were advanced which led to the formulation
of methods based upon the idea of the _normal forest_. The conception of
a normal forest, with a normal stock, distributed in normal age classes,
so as to insure a sustained yield management, was evolved, in 1788, by
an obscure anonymous official in the Tax-collector’s office of Austria,
designed for assessing woods managed for sustained yield. This fertile
idea, which is still the basis of forest organization in Austria, and
explains better than any other method the principles involved in forest
organization, did not find entrance into forestry literature in all its
detail until 1811 when André compared this so-called _Cameraltaxe_ with
Hartig’s method of regulation. We find, however, that, simultaneously
with the Austrian invention of this method, Paulsen (1787) proposed to
determine the felling budget as a relation between normal stock and
normal yield, and in his yield tables (the first of the kind, 1795), he
gives the proportion of increment to normal stock in percentic relation,
so that the felling budget may be either expressed as a fraction of the
stock or as a per cent.; in beech forests, for instance, he determines
the felling budget as 3.3% on best sites, 2.5% on medium, and 1.8% on
poor sites.

Probably stimulated by André’s description, _Huber_ (1812) developed a
method and formula which may be considered the foundation of the later
development by Carl Heyer (Felling budget = I + ((Sa - Sn)/e)).

Based upon the normal forest idea, a number of methods were elaborated
which, because of their employing a mathematical formula for the
determination of the felling budget, are known as _formula methods_;
they are, indeed modified rational volume divisions.

Hundeshagen has the merit of having first clearly explained the basis of
these methods, and himself developed a formula, of the correctness of
which he was so convinced as to designate his method as “the rational”
one. Two other formulæ were brought into the world by Koenig
(1838-1851), but the credit of the most complete elaboration both of the
principles of the normal forest idea and of its practical application
belongs to Carl Heyer. The principles of his method are briefly: First
determine upon the period of regulation during which the abnormal forest
is to be brought nearer to normal conditions; the length of this period
to be determined with due regard to the financial requirements or
ability of the owner and to the conditions of the forest. The actual
stock on hand is then determined and the total increment, based on the
average increment at felling age of each stand, which will take place
during this period, is added. Deducting from this total what has been
calculated as the proper normal stock requisite for a sustained yield
management, the balance is available for felling budgets which may be
utilized in annual or periodic instalments during the period of
regulation. A working plan is provided which takes care of securing an
orderly progress of fellings and proper location of age classes, to be
revised every ten years.

Although this is undoubtedly the most rational method yet devised, it
has remained largely unused, and is found in somewhat modified
application only in Austria and Baden.

An entirely new principle in the theory of forest organization was
introduced, when the aim of forest management was formulated to be the
highest soil rent. According to this requirement the proper harvest time
of any stand, or even of any tree, was to be determined by the so-called
index per cent., that is, a calculation which determines whether a stand
or a tree is still producing at a proper predetermined rate, or is
declining. The advocates of this principle were especially _Pressler_
(professor of mathematics at Tharandt, 1840 to 1843) and _G. Heyer_, son
of Carl Heyer, who based his method on his father’s formula, merely
introducing values for volumes. _Judeich_, director of the Tharandt
school, also developed in the sixties a method, based upon financial
theory, which is to attain the highest rate per cent. on the capital
invested in forest production. On the basis of survey and subdivision of
working blocks composing a felling series, and with a rotation
determined by financial calculations with interest accounts, he makes a
periodic area division for determining the felling budget in general,
and in addition employs the index per cent., as explained, for
determining in each allotted stand the more exact time for its harvest.

While these men pleaded for a strict finance calculation, such as is
properly applied to any business making financial results the main
issue, the defenders of the old regime, which sought the object of
forest management mainly in highest material or value production,
advanced as their financial program the attainment of the highest forest
rent as opposed to the highest soil rent. They neglected and derided the
complicated interest calculations which have to take into consideration
uncertain future developments, and were satisfied with producing a
satisfactory balance, a surplus of income over expenses, no matter what
interest rate on the capital involved in soil and forest growth that
might represent.

At the present time these financial propositions are still mainly under
heated discussion.

In actual practice, the various state forest administrations, with the
exception of the Saxon one, continue to rely upon the older methods in
regulating the management of their forest properties without reference
to financial theories. This is largely due to momentum of the practical
existence and application of these methods in earlier times and the
difficulty and impracticability of a change. Just now, however, several
of the State administrations are preparing to radically revise their
working plans.

In Prussia, the instructions for working plans of 1819 formulated by
Hartig were improved upon by his successor, Oberlandforstmeister _von
Reuss_ (1836), and these instructions formed the basis of the work of
forest regulation until the end of the 19th century. It is a periodic
area allotment with only a summary check by volume. The working plan is
only to secure a rational location and gradation of age classes; the
calculations of yields and specific rules of management are lately
confined to the first period and are revised every six years.

In Saxony, Cotta’s area method was systematically developed, and, as the
larger part of Saxon forests is coniferous, mainly spruce, the proper
location of age classes forms a special consideration for the progress
of fellings. The determination of volume and increment was left to
summary estimates, and the area division became entirely superior. The
original idea of Cotta that orderly procedure in the management is of
more importance than the actual determination and equalization of yield
still pervades the Saxon practice. Since 1860, an attempt has been made
to calculate the rotation and determine the felling budget on the
principle of the soil rent, at least as a corrective of the annual
budget, and in general to lean towards Judeich’s stand management.

In Bavaria, after various changes, a complete allotment method of area
and volume had come into vogue, in 1819; but, at the present writing
(1911) an entirely new and modern re-organization has been begun, in
which most modern ideas and especially much freedom of movement, even to
deviation from the principle of sustained yield, is allowed.

In Württemberg, where, in 1818 to 1822, a pure volume allotment had been
introduced, in 1862 to 1863 the combined allotment method was begun, the
felling budget being determined in a general way for the next two or
three periods, and more precisely for the first decade, without
attempting more than approximate equality.

In 1898, new instructions were issued, which abandon the allotment
method and restrict the yield regulation to designating felling areas
for the first period.

In Baden, where the forest organization began in 1836 upon the basis of
volume allotment, a change was made in 1849 to an area allotment,
simplifying to a greater extent than anywhere else the calculation of
the yield; finally, Heyer’s method was adopted entirely in 1869.

It appears then that the schematic allotment methods found the most
general application in the earlier time of the period, being favored
probably on account of their simplicity in application. The improvement
in their present application over the original methods as designed by
Hartig and Cotta, is that now they require no volume calculation for any
long future, but are satisfied with making a sufficiently accurate
calculation and provision for the proper felling budget for the present.


6. _Forest Administration._

About the middle of the 18th century the recognition of the importance
of forestry led to a severance of the forest and hunting interests, and
it became the practice to place the direction of the former into the
hands of some more or less competent man--a state forester--usually
under the fiscal branch or treasury department of the general
administration. Fully organized forest administrations, in the modern
sense, however, could hardly be said to have existed before the end of
the Napoleonic wars (1815) which had undoubtedly retarded the peaceful
development of this as well as of other reforms.

The present organization of the large Prussian forest department in its
present form dates from 1820, when Hartig instituted the division into
provincial administrations, and differentiated them into directive,
inspection and executive services. The direction of the provincial
management was placed in the hands of an Oberforstmeister, with the
assistance of a number of Forstmeister, who acted mainly as inspectors,
each having his inspection district consisting of a number of ranges.
The ranges (100,000 to 125,000 acres) were placed in charge of
Oberförster or Revierförster, who with the assistance of several
underforesters (Förster) conducted the practical work. At first only
indifferently educated, these latter were allowed little latitude, but
with improvement in their education they became by degrees more and more
independent agents.

This tri-partite system of directing, inspecting and executive officers,
after various changes in titles and functions, finally became
practically established in all the larger German states; in some rather
lately, as for instance, in Bavaria, not until 1885, and in Württemberg
in 1887.

With this more stable organization, the character and the status of the
personnel changed greatly: the prior right of the nobility to the higher
positions, which had lasted in some States until 1848, and the practice
of making connection with military service a basis for appointment were
abolished, and, instead of Cameralists, educated foresters came
everywhere to the head of affairs. The lower service, which had been
recruited from hunters and lackeys, and which was noted for its low
social, moral and pecuniary status, was improved in all directions. The
change from incidentals in the way of fees, and natural instead of money
emolument for the lower grade foresters, (which had been the rule, and
still play a role even to date), to definite salaries, and the salutary
change of methods in transacting business, which Hartig introduced,
became general. With the development and improvement of forestry
schools, the requirement of a higher technical education for positions
in State service could be enforced. Yet only within the last twenty-five
or thirty years, has the ranking position of forest officers been made
adequate and equalized with that of other public officials of equal
responsibility, and still later have their salaries been made adequate
to modern requirement.

The central administration now lies in the hands of technical men
(_Oberlandforstmeister_) with a council of technical deputies
(_Landforstmeister_) all of whom have passed through all the stages of
employment from that of district managers up. This central office or
“division of forestry” is either attached to the department of
agriculture, or to that of finance, and has entire charge of the
questions of personnel, direction of forest schools, of the forest
policy of the administration, and the approval of all working plans,
acting in all things pertaining to the forest service as a court of last
resort. The working plans are made and revised by special commissioners
in each case, or, as in Saxony, under the direction of a special
bureau, with the assistance of the district manager. Upon the basis of
the general working plan prepared by these commissions, an annual plan
is elaborated by the district managers with consultation and approval of
the provincial and central administration. These plans contain a
detailed statement of all the work to be done through the year, the cost
of each item, and the receipts expected from each source. This annual
working plan requires approval by the provincial administration, which
is constituted as a deliberative council, consisting of a number of
Forstmeister with an Oberforstmeister as presiding officer. The titles
of these officers, to be sure, and the details of procedure vary
somewhat in different states, but the system as a whole is more or less
alike.

The district manager or Oberförster, now often called _Forstmeister_,
has grown in importance and freedom of position, although his district
has grown smaller (mostly not over 25,000 acres), and, being one of the
best educated men in the country district, he usually holds the highest
social position, although his emoluments are still moderate. He holds
many offices of an honorary character, as for instance that of justice
of the peace, and the position of states’ attorney or public prosecutor
in all cases of infraction of the forest laws. These forest laws are
still largely local, _i.e._, State laws, although the criminal code of
the empire has somewhat unified practice.

Curiously enough, wood on the stump is still not considered property in
the same sense as other things, so far as theft is concerned; the
stealing of growing timber is not even called theft, the word used in
the laws being _Frevel_ (tort), and, like other infractions against
forest laws, it is punished by a money fine, more or less in proportion
to the value of the stolen material or the damage suffered. This money
fine may be transmuted into imprisonment or forest labor, but corporal
punishment, which still prevailed in the first decades of the century,
has been abolished. Wood stealing was very general and rampant during
the beginning of the century, but improvement in the condition of the
country population and in the number and personnel of the forest
officers since 1850 has now reduced it to a minimum.

Formerly, and until 1848, the administrators and even the forest owners
acted at the same time as prosecutor, judge and executioner, and only in
1879, was this condition everywhere and entirely changed, and
infractions against forest laws adjudged by regular courts of law,
holding meetings at stated times for the prosecution of such
infractions.

Nevertheless, the court proceedings in forest matters still vary from
the usual court practice, providing a simpler, cheaper and more ready
disposal of testimony and witnesses, and quicker retribution, which is
largely rendered possible through having every forest officer under oath
as a sheriff, and his statement, and perhaps the confiscated tools
employed in the theft, being accepted as _prima facie_ evidence of the
infraction.

The social position of the underforesters and the forest protective
service has also been improved until all charges of incompetency and
immorality, which were not undeserved even until past the middle of the
nineteenth century, have become reversed; the forest service being
morally on as high a plane as all the departments of German
administrations.


7. _Forest Policy._

During the first half of the century the old conception of
_Forsthoheit_--superior right of the princes to supervise and interfere
with private property--changed into the more modern conception of the
police function of the state, and, by 1850, after the revolutionary
period, the seignorage of the princes had passed away. The issue of
forest ordinances (the last in 1840) was replaced by the enactment of
forest laws which, since the establishment of representative government,
has become a function of legislatures.

The tendency to restrict the exercise of private property rights had
been assailed by the theories of _Laissez faire_ and the teachings of
Adam Smith, and, as a consequence, all the restrictive mandates of the
older forest ordinances had been weakened and had more of less fallen
into disuse. Especially the attempts to influence prices and markets had
nearly if not entirely vanished during the first decade. Only for the
state forest, it was still thought desirable to predetermine wood
prices, or at least keep rates low, because wood was a necessary
material for the industries. This theory prevailed until, perhaps under
the lead of Hundeshagen (see above), the propriety of securing the
highest soil rent was recognized as the proper aim, when the practice of
selling wood at auction in order to secure the best prices became the
rule.

The regulations regarding export and import between the different
States, which had been enacted under the mercantilistic teachings of the
last century (see page 52), and the many tariffs which impeded a free
exchange of commodities, lasted for a long while into the 19th century,
and were not all abolished until 1865, when under the lead of Prussia,
the North German Federation instituted the _Zollverein_ (Tariff
alliance) which abolished not only all tariffs between the States of the
Federation, but also tariffs on wood products against the outside world.
Import duties were, however, again established in 1879, and the policy
of protecting the established organized forest management against
competition by importations from exploiting countries has been again and
again recognized as proper in the revision of tariff rates and railroad
freight rates on the government railroads.

During the first decades of the century, the supply question was
uppermost, and although such men as Pfeil (1816) laughed at the idea of
a wood famine, there was good reason, prior to the development of
railroads, of coal fields, of iron and steel manufactures, etc., for
discussing with apprehension the area and condition of supply and the
extent of the consumption. Nevertheless, the attitude of the state
toward private property was much more influenced by the economic
theories then prevalent, which taught the ideas of private liberty to
which the French Revolution had given such forcible expression.

With the change of municipal communities from mere associations with
common material interest into units or parts of political or state
machines, also independence in the management of their property was
secured, and many of the old restrictions which had circumscribed this
right fell away. Curiously enough, during the French domination under
Napoleon, the new masters, forgetting the spirit of the revolutionary
period, introduced the prescriptions of the old French ordinance of 1669
which restricted the use of communal property to the extent of excluding
the owners entirely from the management of their property, and placed it
under government officers. After the French withdrew, this method, of
course, collapsed, although it probably had an influence on the final
shaping of forest policies in these respects. Altogether, there was such
variety of historic development in the different parts of Germany that
it is not to be wondered at that one finds a great variety of policies
still prevailing not only in different States but in different
localities of the same State.

At the present time three different principles in the relations of the
state to the corporation forests may be recognized, namely, entire
freedom, excepting so far as general police laws apply, which is the
case with most of the corporation forests in Prussia (law of 1876);
special supervision of the technical management under approved officials
with proper education, which is the case in Saxony, most of Bavaria, the
Prussian provinces of Westphalia, Rhineland and Saxony, and in some of
the smaller states; or lastly, the absolute administration by the state,
which prevails in Baden, parts of Bavaria, provinces Hesse-Nassau, and
Hanover. The tendency, however, in modern times appears to be toward a
more strict interpretation of the obligation of the state to prevent
mismanagement of the communal property.

Private forest property, which during the preceding century had been
largely under restrictions, first under the application of the hunting
right, and then under the fear of a wood famine, became in the first
decades of the century under the influences already mentioned, almost
entirely free, all former policies being reversed; indeed Prussia, in
1811, issued an edict insuring absolutely unrestricted rights to forest
owners, permitting partition and conversion of forest properties, and
even denying in such cases the right of interference on the part of
possessors of rights of user.

This policy of freedom was also applied, although less radically, in
Bavaria, except as to smaller owners. The result was, to a large extent,
the increase of exploitation and forest devastation, creating wastes and
setting shifting sand and sanddunes in motion. The reaction, which set
in against this unrestricted use of forest property, resulted in Prussia
not in renewal of restrictive measures, but in the enactment of
promotive ones. The law of 1875 sought improvement by encouraging small
owners to unite their properties under one management; but the
expectations which were founded on this ameliorative policy seem so far
not to have been realized.

This promotive policy has especially since 1899 found expression in the
institution in many provinces of information bureaus, which give
technical advice, make working plans, secure plant material and give
other assistance to woodland owners.

A new relation, however, of a conservative character arose by the
establishment of the entail, i.e., a contract made by the head of the
family with the government under which the latter assumes the obligation
of forever preventing the heirs from disposing of, diminishing, or
mismanaging their property. As a result of this arrangement, many of the
larger private forest properties are forced to a conservative
management, not as a direct influence of the law, but as a matter of
agreement. The condition of state supervision of private and communal
forest property at present prevailing is expressed in the following
statement of divisions by property classes of forest areas of Germany,
which shows that at least 63.9% are under conservative management:

  Total Forest                    34,769,794 acres.
  Crown forest                                 1.8%
  State forest                                31.9%
  Corporation forest                          16.1%
  Institute forest                             1.5%
  Association forest                           2.2%
  Private forest (10.4% entail)               46.5%

Until the beginning of the present century, the protective function of
the forest had played no role in the arguments for state interference,
but just about the beginning of the century cries were heard from France
that, owing to the reckless devastation of the Vosges and Jura Alps by
cutting, by fires and over-grazing, brooks had become torrents, and the
valleys were inundated and covered by the debris and silt of the
torrents. A new aspect of the results of forest devastation began to be
recognized, which found excellent expression in a memoir by _Moreau de
Jonnès_ (Brussels, 1825), on the question “What changes does denudation
effect on the physical condition of the country.” This being translated
into German by Wiedenmann, was widely spread, being interestingly
written, although not well founded on facts of natural history and
physical laws. Nevertheless, sufficient experience as regards the effect
of denudation in mountainous countries had also accumulated in southwest
Germany and in the Austrian Alps, and the necessity of protective
legislation was recognized. This necessity first found practical
expression in the Bavarian law of 1852, in Prussia in 1875, and in
Württemberg in 1879. But a really proper basis for formulating a policy
or argument for protective legislation outside of the mountainous
country is still absent, although for a number of years attempts have
been made to secure such basis.


8. _Forestry Science and Literature._[5]

  [5] The necessarily brief statements which are made under this
  heading presuppose knowledge of the technical details to which they
  refer. In this short history it was possible only to sketch rapidly
  the development of the science in terms familiar to the professional
  man.

The habit of writing encyclopædic volumes, which the Cameralists and
learned hunters had inaugurated in the preceding century, continued into
the new one, and we find _Hartig_, _Cotta_, _Pfeil_ and _Hundeshagen_
each writing such encyclopædias. _Carl Heyer_ began one in separate
volumes, but completed only two of them. Even an encyclopædic work in
monographs by several authors was undertaken as early as 1819 by _J. M.
Bechstein_, who with his successors brought out fourteen volumes,
covering the ground pretty fully. While in the earlier stages the meager
amount of knowledge made it possible to compress the whole into small
compass, the more modern encyclopædias of _Lorey_, _Fürst_ and
_Dombrowski_ arose from the opposite consideration, namely, the need of
giving a comprehensive survey of the large mass of accumulated
knowledge.

Since 1820, monographic writings, however, became more and more the
practice. Among the volumes which treat certain branches of forestry
monographically, the works of the masters of silviculture, _Cotta_,
_Hartig_ and _Heyer_, based on their experiences in west and middle
Germany, and of _Pfeil_, referring more particularly to North German
conditions, were followed by the South German writers, _Gwinner_ (1834),
and _Stumpf_ (1849). In 1855, _H. Burkhardt_ introduced in his classic
_Säen und Pflanzen_ a new method of treatment, namely, by species, and
after 1850, when the development of general silviculture had been
accomplished, such treatment by species became frequent. Of more modern
works on general silviculture elaborating the attempts at reform of old
practices those of _Gayer_ (1880), _Wagener_ (1884), _Borggreve_ (1885),
_Ney_ (1885), all writing in the same decade, are to be especially
mentioned. In this connection should be also noticed _Fürst’s_ valuable
collective work on nursery practice (_Pflanzenzucht im Walde_, 1882).

At present the magazine literature furnishes ample opportunity to
discuss the development of methods in all directions. The text books at
present appearing seem to be justified by or intended mainly for the
needs of the teacher and rarely for the practitioner. Such a text book
is that by _Weise_. But the latest contributions to silvicultural
literature by _Wagner_ (1907), and _Mayr_ (1909) are works of a new
order, utilizing broader ecological knowledge.

Other branches than silviculture were similarly first treated in
comprehensive volumes and then in monographic writings on special
subjects of the branch. The literature on _forest utilization_ covering
the whole field, was enriched especially by _Pfeil_, _Koenig_, _Gayer_,
and _Fürst_. The first investigation into the physical and technical
properties of wood was conducted by _G. L. Hartig_ himself, followed by
_Theodor Hartig_, and the subject has been most broadly treated by _H.
Noerdlinger_ (1860). In later years, _Schwappach’s_ investigations
deserve special mention.

The question of means of _transportation_ gradually became also a
subject capable of monographic treatment and a series of books came out
on locating and building forest roads. _Braun_ issued such a book in
1855 for the plains country, and _Kaiser_ (1873) for the mountains, also
_Mühlhausen_ (1876), who had been commissioned to locate a perfect road
system over the demonstration forest at the forest academy of Muenden.
Only within the last quarter of the century were railroads introduced
into the economy of forest management. The first comprehensive book on
the subject of logging railroads was issued by _Foerster_ (1885), and a
later one by _Runnebaum_. _Stoetzer_ (1903) furnished in his compact
style the latest discussion on the subject of roads and railroads.

A very comprehensive literature on the value of _forest litter_ was
brought into existence by the established usage of small farmers of
supplying their lack of straw for bedding and manure by substituting the
litter raked from the forest. Hartig and Hundeshagen were active in the
discussion of this subject as well as almost every other forester, the
discussion being, however, mainly based on opinions. But, after 1860,
the subject became so important both to the poor farming population and
to the forest, which was being robbed of its natural fertilizer, that a
more definite basis for regulating its use was established by analysis
and by experiments at the experimental stations.

With the inauguration of the various methods of forest organization
described before, there naturally went hand in hand the development of
_methods of measurement_. Better forest surveys developed rapidly, the
transit generally replacing the compass and plane table. At this period
the necessity for books teaching the important methods of land survey
was met by _Baur_ (1858) and by _Krafft_ (1865). This subject does no
longer occupy a place in forestry literature, the knowledge of it being
taken for granted.

On the other hand the subject of _forest mensuration_ which formerly was
generally treated in connection with forest organization has developed
into a branch by itself, and has been very considerably developed in its
methods and instruments, making a tolerably accurate measurement of
forest growth possible, although many unsolved problems are still under
investigation. Still, late into the century it was customary to measure
only circumferences of trees, by means of a chain or band, although an
instrument for measuring diameters is mentioned by Cotta, in 1804, and
by Hartig, in 1808. _Schœner_ and _Richter_ are in 1813 mentioned as
inventors of the first “universal forest measure” or caliper. The
improvement of calipers to their modern efficiency has been carried on
since 1840 by _Carl_ and _Gustav Heyer_ and by many others until now
self-recording calipers by (_Reuss_, _Wimmenauer_, etc.) have become
practical instruments. For measuring the _heights_ of trees, _Hossfeld_
had already a satisfactory instrument in 1800; a very large number of
improvements in great variety followed, with _Faustmann’s_ mirror
hypsometer probably in the lead. As a special development for measuring
diameters at varying heights _Pressler’s_ instrument should be
mentioned, and a very complicated but extremely accurate one constructed
by _Breymann_.

Various formulas for the computation of the contents of felled trees had
already been developed by _Oettelt_ and others in the eighteenth century
and a formula by _Huber_, using the average area multiplied by length
was definitely introduced in the Prussian practice in 1817. The names of
_Smalian_, _Hossfeld_, _Pressler_ and others are connected with
improvements in these directions.

The idea of _form factors_ and their use was first developed by _Huber_,
who made three tree classes according to the length of crowns, measured
the diameters six feet above ground, and used reduction factors of .75,
.66, .50 for the three classes. But the first formula for determining
form factors is credited to _Hossfeld_ (1812). _Hundeshagen_ and
_Koenig_ also occupied themselves with elaborating form factors.
_Smalian_ (1837) introduced the conception of the _normal_ or true form
factor relating it to the area at one-twentieth of the height. An
entirely new idea has lately been introduced by _Schiffel_, an Austrian
German, under the name of form quotient, placing two measured diameters
in relation.

_Volume tables_ giving the volumes of trees of varying diameters and
height were already in use to some extent in the 18th century; _Cotta_
gives such for beech in 1804, and, in 1817, furnished a new set of
so-called normal tables which were, however, based upon the assumption
of a conical form of the tree. _Koenig_ perfected volume tables by
introducing further classification into five growth classes (1813),
published volume tables for beech and other species, and, in 1840,
published volume tables not for single trees but for entire stands per
acre classified by species, height and density; using the so-called
space number which he had developed in 1835 to denote the density. It is
interesting to note that these tables, which he called _Allgemeine
Waldschætzungstafeln_, were made for the Imperial Russian Society for
the Advancement of Forestry.

In 1840 and succeeding years, the Bavarian government issued a
comprehensive series of measurements and a large number of form factors,
which were used in constructing volume tables; these were found to be so
well made and so generally applicable that they were used in all parts
of Germany and, translated into meter measurement by _Behm_ (1872), are
still generally in use, although new ones based upon further
measurements have been furnished by _Lorey_ and _Kuntze_.

For arriving at the _volume of stands_, estimating was relied upon long
into the nineteenth century, although _Hossfeld_, in 1812, introduced
measuring, and the use of the formula AHF, in which A was the measured
total cross-section area of the stand, H and F the height and form
factors, the latter being at that time still estimated. He first made
form classes for the same heights, but, in 1823, simplified the method
by assuming an average form factor for the whole stand. Even in 1830,
_Kœnig_ still estimated the form factor, although he introduced the
measurement of the cross-section area and determined the height
indirectly as an average of measurements of several height classes, but
_Huber_ (1824) knew how to measure both the average height and form
factor by means of an arithmetic sample tree. This method found entrance
into the practice and held sway until about 1860, when the well-known
improvements by _Draudt_ and _Urich_ supplanted it. These last mentioned
methods have become generally used in the practice, while other methods,
like R. Hartig’s and Pressler’s, have remained mainly theoretical.

The study of the increment and the making of yield tables which had been
inaugurated toward the end of the last century, by _Oettelt_, _Paulsen_,
_Hartig_, and others, was just at the end of that century placed upon a
new basis through _Späth_ (1797), who constructed the first growth
curves by plotting the cubic contents of trees of different ages, and
through _Seutter_ (1799) by introducing stem analysis, on which he based
his yield tables.

On the shoulders of these, _Hossfeld_ (1823) built, when he conceived
the idea of using sample plots for continued observation of the progress
of increment, and he also taught the method of interpolation with
limited measurements, laying the basis for quite elaborate formulæ. But
the first _normal_ yield tables, based on the average trees of an index
stand, were published by _Huber_ (1824) and, in the same year, by
_Hundeshagen_. From that time on, yield tables were constructed by many
others, but only since the Experiment stations undertook to direct their
construction is the hope justified of securing this most invaluable tool
of forest management in reliable and sufficiently detailed form. Even
the newest tables are, however, still deficient, especially in the
direction of detailed information regarding the division into
assortments. The yield tables of _Baur_, _Kuntze_, _Weise_, _Lorey_, and
others are now superseded by those of _Schwappach_ for pine and spruce,
